Version 4
SHEET 1 8016 976
WIRE -1072 -384 -1072 -416
WIRE -1232 -352 -1232 -384
WIRE -1152 -352 -1232 -352
WIRE -960 -336 -992 -336
WIRE -928 -336 -960 -336
WIRE -800 -336 -864 -336
WIRE -1600 -320 -1616 -320
WIRE -1520 -320 -1600 -320
WIRE -1392 -320 -1456 -320
WIRE -1168 -320 -1312 -320
WIRE -1152 -320 -1168 -320
WIRE 1648 -320 1648 -352
WIRE 1488 -288 1488 -320
WIRE 1568 -288 1488 -288
WIRE 1760 -272 1728 -272
WIRE 1792 -272 1760 -272
WIRE 1920 -272 1856 -272
WIRE -1072 -256 -1072 -304
WIRE 1200 -256 1104 -256
WIRE 1328 -256 1264 -256
WIRE 1552 -256 1408 -256
WIRE 1568 -256 1552 -256
WIRE -2272 -192 -2272 -208
WIRE 1648 -192 1648 -240
WIRE -1168 -160 -1168 -320
WIRE -1104 -160 -1168 -160
WIRE -960 -160 -960 -336
WIRE -960 -160 -1024 -160
WIRE -848 -160 -960 -160
WIRE 448 -128 448 -144
WIRE -2272 -96 -2272 -112
WIRE -1920 -96 -2272 -96
WIRE -1808 -96 -1840 -96
WIRE 1552 -96 1552 -256
WIRE 1616 -96 1552 -96
WIRE 1760 -96 1760 -272
WIRE 1760 -96 1696 -96
WIRE 1872 -96 1760 -96
WIRE -2272 -80 -2272 -96
WIRE 448 -32 448 -48
WIRE 800 -32 448 -32
WIRE 912 -32 880 -32
WIRE -1168 -16 -1168 -160
WIRE -1056 -16 -1088 -16
WIRE -1040 -16 -1056 -16
WIRE 448 -16 448 -32
WIRE -1808 0 -1808 -96
WIRE -1808 0 -1840 0
WIRE -848 0 -848 -160
WIRE -2272 16 -2272 0
WIRE -400 32 -400 0
WIRE -272 32 -272 0
WIRE -128 32 -128 0
WIRE 1552 48 1552 -96
WIRE 1664 48 1632 48
WIRE 1680 48 1664 48
WIRE 912 64 912 -32
WIRE 912 64 880 64
WIRE 1872 64 1872 -96
WIRE -1168 80 -1168 -16
WIRE -1056 80 -1056 -16
WIRE -1056 80 -1104 80
WIRE -1024 80 -1056 80
WIRE -960 80 -960 -16
WIRE -848 80 -960 80
WIRE 448 80 448 64
WIRE -1984 112 -2000 112
WIRE -1920 112 -1984 112
WIRE -1808 112 -1808 0
WIRE -1808 112 -1840 112
WIRE -1584 112 -1808 112
WIRE -1056 144 -1056 80
WIRE 1552 144 1552 48
WIRE 1664 144 1664 48
WIRE 1664 144 1616 144
WIRE 1696 144 1664 144
WIRE 1760 144 1760 48
WIRE 1872 144 1760 144
WIRE -400 160 -400 112
WIRE -272 160 -272 112
WIRE -128 160 -128 112
WIRE 736 176 720 176
WIRE 800 176 736 176
WIRE 912 176 912 64
WIRE 912 176 880 176
WIRE 1136 176 912 176
WIRE -1056 208 -1056 144
WIRE 1664 208 1664 144
WIRE -1376 224 -1376 144
WIRE -1056 224 -1056 208
WIRE -928 224 -928 176
WIRE -1776 256 -1824 256
WIRE -1584 256 -1584 112
WIRE -1584 256 -1696 256
WIRE -1456 256 -1584 256
WIRE -1264 272 -1296 272
WIRE -1232 272 -1264 272
WIRE -1104 272 -1152 272
WIRE 1664 272 1664 208
WIRE -1456 288 -1584 288
WIRE 1344 288 1344 208
WIRE 1664 288 1664 272
WIRE 1792 288 1792 240
WIRE 944 320 896 320
WIRE 1136 320 1136 176
WIRE 1136 320 1024 320
WIRE 1264 320 1136 320
WIRE -2016 336 -2016 304
WIRE -1984 336 -2016 336
WIRE -1840 336 -1904 336
WIRE -1376 336 -1376 304
WIRE -1056 336 -1056 304
WIRE -928 336 -928 304
WIRE 1456 336 1424 336
WIRE 1488 336 1456 336
WIRE 1616 336 1568 336
WIRE 1264 352 1136 352
WIRE 704 400 704 368
WIRE 736 400 704 400
WIRE 880 400 816 400
WIRE 1344 400 1344 368
WIRE 1664 400 1664 368
WIRE 1792 400 1792 368
WIRE -1840 432 -1840 416
WIRE -1776 432 -1840 432
WIRE -1584 432 -1584 288
WIRE -1584 432 -1696 432
WIRE -1424 432 -1584 432
WIRE -1264 432 -1264 272
WIRE -1264 432 -1344 432
WIRE -1840 448 -1840 432
WIRE 880 496 880 480
WIRE 944 496 880 496
WIRE 1136 496 1136 352
WIRE 1136 496 1024 496
WIRE 1296 496 1136 496
WIRE 1456 496 1456 336
WIRE 1456 496 1376 496
WIRE 880 512 880 496
